filename,n,p,k
10_0_flip_h.jpg,6800,30.34,0.0391
10_0_flip_v.jpg,6801,30.35,0.0392
10_0_rotate_45.jpg,6802,30.36,0.0393
10_0_brighten.jpg,6803,30.37,0.0394
10_0_darken.jpg,6804,30.38,0.0395
10_0_zoom.jpg,6805,30.39,0.0396
10_0_shear.jpg,6806,30.40,0.0397
10_0_noise.jpg,6807,30.41,0.0398
10_0_blur.jpg,6808,30.42,0.0399
10_0_contrast.jpg,6809,30.43,0.0400
10_1_flip_h.jpg,6810,30.44,0.0401
10_1_flip_v.jpg,6811,30.45,0.0402
10_1_rotate_45.jpg,6812,30.46,0.0403
10_1_brighten.jpg,6813,30.47,0.0404
10_1_darken.jpg,6814,30.48,0.0405
10_1_zoom.jpg,6815,30.49,0.0406
10_1_shear.jpg,6816,30.50,0.0407
10_1_noise.jpg,6817,30.51,0.0408
10_1_blur.jpg,6818,30.52,0.0409
10_1_contrast.jpg,6819,30.53,0.0410
10_2_flip_h.jpg,6820,30.54,0.0411
10_2_flip_v.jpg,6821,30.55,0.0412
10_2_rotate_45.jpg,6822,30.56,0.0413
10_2_brighten.jpg,6823,30.57,0.0414
10_2_darken.jpg,6824,30.58,0.0415
10_2_zoom.jpg,6825,30.59,0.0416
10_2_shear.jpg,6826,30.60,0.0417
10_2_noise.jpg,6827,30.61,0.0418
10_2_blur.jpg,6828,30.62,0.0419
10_2_contrast.jpg,6829,30.63,0.0420
10_3_flip_h.jpg,6830,30.64,0.0421
10_3_flip_v.jpg,6831,30.65,0.0422
10_3_rotate_45.jpg,6832,30.66,0.0423
10_3_brighten.jpg,6833,30.67,0.0424
10_3_darken.jpg,6834,30.68,0.0425
10_3_zoom.jpg,6835,30.69,0.0426
10_3_shear.jpg,6836,30.70,0.0427
10_3_noise.jpg,6837,30.71,0.0428
10_3_blur.jpg,6838,30.72,0.0429
10_3_contrast.jpg,6839,30.73,0.0430
10_4_flip_h.jpg,6840,30.74,0.0431
10_4_flip_v.jpg,6841,30.75,0.0432
10_4_rotate_45.jpg,6842,30.76,0.0433
10_4_brighten.jpg,6843,30.77,0.0434
10_4_darken.jpg,6844,30.78,0.0435
10_4_zoom.jpg,6845,30.79,0.0436
10_4_shear.jpg,6846,30.80,0.0437
10_4_noise.jpg,6847,30.81,0.0438
10_4_blur.jpg,6848,30.82,0.0439
10_4_contrast.jpg,6849,30.83,0.0440
10_5_flip_h.jpg,6850,30.84,0.0441
10_5_flip_v.jpg,6851,30.85,0.0442
10_5_rotate_45.jpg,6852,30.86,0.0443
10_5_brighten.jpg,6853,30.87,0.0444
10_5_darken.jpg,6854,30.88,0.0445
10_5_zoom.jpg,6855,30.89,0.0446
10_5_shear.jpg,6856,30.90,0.0447
10_5_noise.jpg,6857,30.91,0.0448
10_5_blur.jpg,6858,30.92,0.0449
10_5_contrast.jpg,6859,30.93,0.0450
10_6_flip_h.jpg,6860,30.94,0.0451
10_6_flip_v.jpg,6861,30.95,0.0452
10_6_rotate_45.jpg,6862,30.96,0.0453
10_6_brighten.jpg,6863,30.97,0.0454
10_6_darken.jpg,6864,30.98,0.0455
10_6_zoom.jpg,6865,30.99,0.0456
10_6_shear.jpg,6866,30.100,0.0457
10_6_noise.jpg,6867,30.101,0.0458
10_6_blur.jpg,6868,30.102,0.0459
10_6_contrast.jpg,6869,30.103,0.0460
10_7_flip_h.jpg,6870,30.104,0.0461
10_7_flip_v.jpg,6871,30.105,0.0462
10_7_rotate_45.jpg,6872,30.106,0.0463
10_7_brighten.jpg,6873,30.107,0.0464
10_7_darken.jpg,6874,30.108,0.0465
10_7_zoom.jpg,6875,30.109,0.0466
10_7_shear.jpg,6876,30.110,0.0467
10_7_noise.jpg,6877,30.111,0.0468
10_7_blur.jpg,6878,30.112,0.0469
10_7_contrast.jpg,6879,30.113,0.0470
10_8_flip_h.jpg,6880,30.114,0.0471
10_8_flip_v.jpg,6881,30.115,0.0472
10_8_rotate_45.jpg,6882,30.116,0.0473
10_8_brighten.jpg,6883,30.117,0.0474
10_8_darken.jpg,6884,30.118,0.0475
10_8_zoom.jpg,6885,30.119,0.0476
10_8_shear.jpg,6886,30.120,0.0477
10_8_noise.jpg,6887,30.121,0.0478
10_8_blur.jpg,6888,30.122,0.0479
10_8_contrast.jpg,6889,30.123,0.0480
10_9_flip_h.jpg,6890,30.124,0.0481
10_9_flip_v.jpg,6891,30.125,0.0482
10_9_rotate_45.jpg,6892,30.126,0.0483
10_9_brighten.jpg,6893,30.127,0.0484
10_9_darken.jpg,6894,30.128,0.0485
10_9_zoom.jpg,6895,30.129,0.0486
10_9_shear.jpg,6896,30.130,0.0487
10_9_noise.jpg,6897,30.131,0.0488
10_9_blur.jpg,6898,30.132,0.0489
10_9_contrast.jpg,6899,30.133,0.0490
23_0_flip_h.jpg,11500,30.9,0.0782
23_0_flip_v.jpg,11501,30.10,0.0783
23_0_rotate_45.jpg,11502,30.11,0.0784
23_0_brighten.jpg,11503,30.12,0.0785
23_0_darken.jpg,11504,30.13,0.0786
23_0_zoom.jpg,11505,30.14,0.0787
23_0_shear.jpg,11506,30.15,0.0788
23_0_noise.jpg,11507,30.16,0.0789
23_0_blur.jpg,11508,30.17,0.0790
23_0_contrast.jpg,11509,30.18,0.0791
23_1_flip_h.jpg,11510,30.19,0.0792
23_1_flip_v.jpg,11511,30.20,0.0793
23_1_rotate_45.jpg,11512,30.21,0.0794
23_1_brighten.jpg,11513,30.22,0.0795
23_1_darken.jpg,11514,30.23,0.0796
23_1_zoom.jpg,11515,30.24,0.0797
23_1_shear.jpg,11516,30.25,0.0798
23_1_noise.jpg,11517,30.26,0.0799
23_1_blur.jpg,11518,30.27,0.0800
23_1_contrast.jpg,11519,30.28,0.0801
23_2_flip_h.jpg,11520,30.29,0.0802
23_2_flip_v.jpg,11521,30.30,0.0803
23_2_rotate_45.jpg,11522,30.31,0.0804
23_2_brighten.jpg,11523,30.32,0.0805
23_2_darken.jpg,11524,30.33,0.0806
23_2_zoom.jpg,11525,30.34,0.0807
23_2_shear.jpg,11526,30.35,0.0808
23_2_noise.jpg,11527,30.36,0.0809
23_2_blur.jpg,11528,30.37,0.0810
23_2_contrast.jpg,11529,30.38,0.0811
23_3_flip_h.jpg,11530,30.39,0.0812
23_3_flip_v.jpg,11531,30.40,0.0813
23_3_rotate_45.jpg,11532,30.41,0.0814
23_3_brighten.jpg,11533,30.42,0.0815
23_3_darken.jpg,11534,30.43,0.0816
23_3_zoom.jpg,11535,30.44,0.0817
23_3_shear.jpg,11536,30.45,0.0818
23_3_noise.jpg,11537,30.46,0.0819
23_3_blur.jpg,11538,30.47,0.0820
23_3_contrast.jpg,11539,30.48,0.0821
23_4_flip_h.jpg,11540,30.49,0.0822
23_4_flip_v.jpg,11541,30.50,0.0823
23_4_rotate_45.jpg,11542,30.51,0.0824
23_4_brighten.jpg,11543,30.52,0.0825
23_4_darken.jpg,11544,30.53,0.0826
23_4_zoom.jpg,11545,30.54,0.0827
23_4_shear.jpg,11546,30.55,0.0828
23_4_noise.jpg,11547,30.56,0.0829
23_4_blur.jpg,11548,30.57,0.0830
23_4_contrast.jpg,11549,30.58,0.0831
23_5_flip_h.jpg,11550,30.59,0.0832
23_5_flip_v.jpg,11551,30.60,0.0833
23_5_rotate_45.jpg,11552,30.61,0.0834
23_5_brighten.jpg,11553,30.62,0.0835
23_5_darken.jpg,11554,30.63,0.0836
23_5_zoom.jpg,11555,30.64,0.0837
23_5_shear.jpg,11556,30.65,0.0838
23_5_noise.jpg,11557,30.66,0.0839
23_5_blur.jpg,11558,30.67,0.0840
23_5_contrast.jpg,11559,30.68,0.0841
23_6_flip_h.jpg,11560,30.69,0.0842
23_6_flip_v.jpg,11561,30.70,0.0843
23_6_rotate_45.jpg,11562,30.71,0.0844
23_6_brighten.jpg,11563,30.72,0.0845
23_6_darken.jpg,11564,30.73,0.0846
23_6_zoom.jpg,11565,30.74,0.0847
23_6_shear.jpg,11566,30.75,0.0848
23_6_noise.jpg,11567,30.76,0.0849
23_6_blur.jpg,11568,30.77,0.0850
23_6_contrast.jpg,11569,30.78,0.0851
23_7_flip_h.jpg,11570,30.79,0.0852
23_7_flip_v.jpg,11571,30.80,0.0853
23_7_rotate_45.jpg,11572,30.81,0.0854
23_7_brighten.jpg,11573,30.82,0.0855
23_7_darken.jpg,11574,30.83,0.0856
23_7_zoom.jpg,11575,30.84,0.0857
23_7_shear.jpg,11576,30.85,0.0858
23_7_noise.jpg,11577,30.86,0.0859
23_7_blur.jpg,11578,30.87,0.0860
23_7_contrast.jpg,11579,30.88,0.0861
23_8_flip_h.jpg,11580,30.89,0.0862
23_8_flip_v.jpg,11581,30.90,0.0863
23_8_rotate_45.jpg,11582,30.91,0.0864
23_8_brighten.jpg,11583,30.92,0.0865
23_8_darken.jpg,11584,30.93,0.0866
23_8_zoom.jpg,11585,30.94,0.0867
23_8_shear.jpg,11586,30.95,0.0868
23_8_noise.jpg,11587,30.96,0.0869
23_8_blur.jpg,11588,30.97,0.0870
23_8_contrast.jpg,11589,30.98,0.0871
23_9_flip_h.jpg,11590,30.99,0.0872
23_9_flip_v.jpg,11591,30.100,0.0873
23_9_rotate_45.jpg,11592,30.101,0.0874
23_9_brighten.jpg,11593,30.102,0.0875
23_9_darken.jpg,11594,30.103,0.0876
23_9_zoom.jpg,11595,30.104,0.0877
23_9_shear.jpg,11596,30.105,0.0878
23_9_noise.jpg,11597,30.106,0.0879
23_9_blur.jpg,11598,30.107,0.0880
23_9_contrast.jpg,11599,30.108,0.0881
26_0_flip_h.jpg,14500,38.89,0.0782
26_0_flip_v.jpg,14501,38.90,0.0783
26_0_rotate_45.jpg,14502,38.91,0.0784
26_0_brighten.jpg,14503,38.92,0.0785
26_0_darken.jpg,14504,38.93,0.0786
26_0_zoom.jpg,14505,38.94,0.0787
26_0_shear.jpg,14506,38.95,0.0788
26_0_noise.jpg,14507,38.96,0.0789
26_0_blur.jpg,14508,38.97,0.0790
26_0_contrast.jpg,14509,38.98,0.0791
26_1_flip_h.jpg,14510,38.99,0.0792
26_1_flip_v.jpg,14511,38.100,0.0793
26_1_rotate_45.jpg,14512,38.101,0.0794
26_1_brighten.jpg,14513,38.102,0.0795
26_1_darken.jpg,14514,38.103,0.0796
26_1_zoom.jpg,14515,38.104,0.0797
26_1_shear.jpg,14516,38.105,0.0798
26_1_noise.jpg,14517,38.106,0.0799
26_1_blur.jpg,14518,38.107,0.0800
26_1_contrast.jpg,14519,38.108,0.0801
26_2_flip_h.jpg,14520,38.109,0.0802
26_2_flip_v.jpg,14521,38.110,0.0803
26_2_rotate_45.jpg,14522,38.111,0.0804
26_2_brighten.jpg,14523,38.112,0.0805
26_2_darken.jpg,14524,38.113,0.0806
26_2_zoom.jpg,14525,38.114,0.0807
26_2_shear.jpg,14526,38.115,0.0808
26_2_noise.jpg,14527,38.116,0.0809
26_2_blur.jpg,14528,38.117,0.0810
26_2_contrast.jpg,14529,38.118,0.0811
26_3_flip_h.jpg,14530,38.119,0.0812
26_3_flip_v.jpg,14531,38.120,0.0813
26_3_rotate_45.jpg,14532,38.121,0.0814
26_3_brighten.jpg,14533,38.122,0.0815
26_3_darken.jpg,14534,38.123,0.0816
26_3_zoom.jpg,14535,38.124,0.0817
26_3_shear.jpg,14536,38.125,0.0818
26_3_noise.jpg,14537,38.126,0.0819
26_3_blur.jpg,14538,38.127,0.0820
26_3_contrast.jpg,14539,38.128,0.0821
26_4_flip_h.jpg,14540,38.129,0.0822
26_4_flip_v.jpg,14541,38.130,0.0823
26_4_rotate_45.jpg,14542,38.131,0.0824
26_4_brighten.jpg,14543,38.132,0.0825
26_4_darken.jpg,14544,38.133,0.0826
26_4_zoom.jpg,14545,38.134,0.0827
26_4_shear.jpg,14546,38.135,0.0828
26_4_noise.jpg,14547,38.136,0.0829
26_4_blur.jpg,14548,38.137,0.0830
26_4_contrast.jpg,14549,38.138,0.0831
26_5_flip_h.jpg,14550,38.139,0.0832
26_5_flip_v.jpg,14551,38.140,0.0833
26_5_rotate_45.jpg,14552,38.141,0.0834
26_5_brighten.jpg,14553,38.142,0.0835
26_5_darken.jpg,14554,38.143,0.0836
26_5_zoom.jpg,14555,38.144,0.0837
26_5_shear.jpg,14556,38.145,0.0838
26_5_noise.jpg,14557,38.146,0.0839
26_5_blur.jpg,14558,38.147,0.0840
26_5_contrast.jpg,14559,38.148,0.0841
26_6_flip_h.jpg,14560,38.149,0.0842
26_6_flip_v.jpg,14561,38.150,0.0843
26_6_rotate_45.jpg,14562,38.151,0.0844
26_6_brighten.jpg,14563,38.152,0.0845
26_6_darken.jpg,14564,38.153,0.0846
26_6_zoom.jpg,14565,38.154,0.0847
26_6_shear.jpg,14566,38.155,0.0848
26_6_noise.jpg,14567,38.156,0.0849
26_6_blur.jpg,14568,38.157,0.0850
26_6_contrast.jpg,14569,38.158,0.0851
26_7_flip_h.jpg,14570,38.159,0.0852
26_7_flip_v.jpg,14571,38.160,0.0853
26_7_rotate_45.jpg,14572,38.161,0.0854
26_7_brighten.jpg,14573,38.162,0.0855
26_7_darken.jpg,14574,38.163,0.0856
26_7_zoom.jpg,14575,38.164,0.0857
26_7_shear.jpg,14576,38.165,0.0858
26_7_noise.jpg,14577,38.166,0.0859
26_7_blur.jpg,14578,38.167,0.0860
26_7_contrast.jpg,14579,38.168,0.0861
26_8_flip_h.jpg,14580,38.169,0.0862
26_8_flip_v.jpg,14581,38.170,0.0863
26_8_rotate_45.jpg,14582,38.171,0.0864
26_8_brighten.jpg,14583,38.172,0.0865
26_8_darken.jpg,14584,38.173,0.0866
26_8_zoom.jpg,14585,38.174,0.0867
26_8_shear.jpg,14586,38.175,0.0868
